   Compiling mamba-rs v0.2.1 (D:\zPython\mamba-rs)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.12s
     Running tests\m_pointwise_csv.rs (target\debug\deps\m_pointwise_csv-462c250d68354483.exe)

running 1 test
Training model...
test test_pointwise_csv_output has been running for over 60 seconds
Predicting on test set...
timestep,actual,predicted,error,abs_error
2520,45.316025,37.871731,-7.444294,7.444294
2521,44.796947,37.813450,-6.983498,6.983498
2522,44.164577,37.734261,-6.430317,6.430317
2523,43.420219,37.627281,-5.792938,5.792938
2524,42.565449,37.483231,-5.082218,5.082218
2525,41.602127,37.289566,-4.312561,4.312561
2526,40.532391,37.029720,-3.502670,3.502670
2527,39.358650,36.682175,-2.676476,2.676476
2528,38.083576,36.219696,-1.863880,1.863880
2529,36.710110,35.609066,-1.101044,1.101044
2530,35.241432,34.811695,-0.429737,0.429737
2531,33.680981,33.785843,0.104862,0.104862
2532,32.032421,32.490692,0.458271,0.458271
2533,30.299664,30.892590,0.592926,0.592926
2534,28.486824,28.972553,0.485729,0.485729
2535,26.598236,26.733698,0.135462,0.135462
2536,24.638430,24.206484,-0.431946,0.431946
2537,22.612127,21.450274,-1.161854,1.161854
2538,20.524229,18.550179,-1.974051,1.974051
2539,18.379801,15.609469,-2.770331,2.770331
2540,16.184061,12.737646,-3.446415,3.446415
2541,13.942372,10.034972,-3.907400,3.907400
2542,11.660224,7.574454,-4.085770,4.085770
2543,9.343220,5.392324,-3.950896,3.950896
2544,6.997065,3.504200,-3.492865,3.492865
2545,4.627551,1.919355,-2.708196,2.708196
2546,2.240545,0.519048,-1.721497,1.721497
2547,-0.158030,-1.080988,-0.922958,0.922958
2548,-2.562206,-2.580964,-0.018758,0.018758
2549,-4.965987,-4.259693,0.706295,0.706295
2550,-7.363362,-6.568073,0.795289,0.795289
2551,-9.748323,-9.352437,0.395886,0.395886
2552,-12.114876,-12.460231,-0.345355,0.345355
2553,-14.457057,-15.731292,-1.274235,1.274235
2554,-16.768953,-18.996477,-2.227524,2.227524
2555,-19.044703,-22.096912,-3.052210,3.052210
2556,-21.278532,-24.905962,-3.627430,3.627430
2557,-23.464750,-27.344860,-3.880110,3.880110
2558,-25.597773,-29.386343,-3.788570,3.788570
2559,-27.672134,-31.046028,-3.373894,3.373894
2560,-29.682499,-32.366760,-2.684261,2.684261
2561,-31.623684,-33.403183,-1.779499,1.779499
2562,-33.490665,-34.210278,-0.719612,0.719612
2563,-35.278584,-34.837078,0.441505,0.441505
2564,-36.982780,-35.324276,1.658504,1.658504
2565,-38.598778,-35.704151,2.894627,2.894627
2566,-40.122314,-36.001637,4.120678,4.120678
2567,-41.549358,-36.235645,5.313713,5.313713
2568,-42.876095,-36.420425,6.455669,6.455669
2569,-44.098957,-36.566647,7.532310,7.532310
2570,-45.214626,-36.682316,8.532310,8.532310
2571,-46.220055,-36.773411,9.446644,9.446644
2572,-47.112442,-36.844383,10.268059,10.268059
2573,-47.889278,-36.898582,10.990696,10.990696
2574,-48.548336,-36.938408,11.609928,11.609928
2575,-49.087669,-36.965630,12.122040,12.122040
2576,-49.505634,-36.981430,12.524204,12.524204
2577,-49.800877,-36.986534,12.814342,12.814342
2578,-49.972355,-36.981228,12.991127,12.991127
2579,-50.019333,-36.965454,13.053879,13.053879
2580,-49.941383,-36.938732,13.002651,13.002651
2581,-49.738384,-36.900185,12.838200,12.838200
2582,-49.410530,-36.848476,12.562054,12.562054
2583,-48.958328,-36.781708,12.176620,12.176620
2584,-48.382603,-36.697327,11.685276,11.685276
2585,-47.684479,-36.591915,11.092564,11.092564
2586,-46.865402,-36.461048,10.404354,10.404354
2587,-45.927109,-36.298885,9.628223,9.628223
2588,-44.871655,-36.097828,8.773827,8.773827
2589,-43.701385,-35.848022,7.853363,7.853363
2590,-42.418938,-35.536674,6.882263,6.882263
2591,-41.027237,-35.147320,5.879917,5.879917
2592,-39.529484,-34.658974,4.870510,4.870510
2593,-37.929165,-34.045280,3.883884,3.883884
2594,-36.230019,-33.273937,2.956081,2.956081
